time,T1,T2,T3,T4,thermo1,thermo2,thermo3
100.0,-6.869763,-6.9630685,-7.0131135,-6.970035,-16.933155,-19.638002,-15.942147
200.0,-5.0284886,-4.6107183,-5.057294,-4.6481104,-11.686215,-17.314394,-10.562621
300.0,-3.891428,-3.2429962,-4.057364,-3.2927,-8.05822,-14.2886505,-7.12948
400.0,-3.1041508,-2.3762715,-3.3380764,-2.413336,-5.673983,-11.477809,-4.9351544
500.0,-2.5370412,-1.8013457,-2.7487307,-1.8034748,-4.064074,-9.04247,-3.4566576
600.0,-2.101414,-1.3963757,-2.2421105,-1.3448211,-2.9166057,-6.943905,-2.3834364
700.0,-1.7410921,-1.0898317,-1.7944255,-0.9696862,-2.0411992,-5.110807,-1.5375544
800.0,-1.4222993,-0.839848,-1.3894224,-0.63989896,-1.3249831,-3.478322,-0.8188696
900.0,-1.1252366,-0.62200516,-1.0150062,-0.3341566,-0.70187896,-1.9949826,-0.17157602
1000.0,-0.83846235,-0.42210558,-0.6621291,-0.04064213,-0.13343604,-0.62184876,0.4352691
1100.0,-0.5554399,-0.23191322,-0.32409105,0.24717952,0.40266243,0.6699231,1.018797
1200.0,-0.27248028,-0.046653792,0.0040238127,0.5329218,0.91936475,1.9014707,1.5885067
1300.0,0.012457634,0.13644174,0.32579896,0.8185857,1.4241949,3.0882022,2.1496928
1400.0,0.300469,0.31898156,0.6438361,1.1052855,1.9215406,4.24132,2.705334
1500.0,0.5921056,0.50190187,0.9600169,1.3936471,2.4139762,5.3689675,3.2571366
1600.0,0.8876107,0.68575245,1.2757038,1.6840248,2.9030294,6.4770617,3.8061025
1700.0,1.1870521,0.8708567,1.5918804,1.976626,3.3896189,7.569916,4.352844
1800.0,1.4904007,1.0574095,1.9092582,2.271574,3.8743107,8.6506815,4.897758
1900.0,1.7975736,1.2455279,2.2283494,2.5689437,4.357466,9.721671,5.4411125
2000.0,2.1084626,1.4352854,2.5495245,2.868786,4.839325,10.784588,5.9831147
2100.0,2.4229438,1.6267291,2.8730524,3.1711323,5.3200545,11.840703,6.5239205
2200.0,2.7408905,1.8198897,3.199124,3.4760084,5.7997804,12.8909645,7.063665
2300.0,3.062175,2.0147889,3.52788,3.78343,6.2785964,13.936088,7.6024632
2400.0,3.3866713,2.2114406,3.8594198,4.0934105,6.7565827,14.976631,8.140421
2500.0,3.7142553,2.4098556,4.193813,4.4059606,7.233807,16.013021,8.677634
2600.0,4.044814,2.6100419,4.53111,4.7210855,7.7103286,17.0456,9.2141905
2700.0,4.378231,2.812004,4.871346,5.038793,8.1862,18.074642,9.750172
2800.0,4.714399,3.015748,5.2145452,5.3590865,8.661471,19.10037,10.285659
2900.0,5.0532136,3.2212765,5.560724,5.6819673,9.136186,20.122976,10.820724
3000.0,5.394575,3.42859,5.9098887,6.007438,9.610381,21.142624,11.355435
3100.0,5.7383895,3.6376903,6.262045,6.335495,10.084101,22.159454,11.889852
3200.0,6.0845656,3.8485756,6.617195,6.6661396,10.557376,23.173592,12.424041
3300.0,6.4330125,4.0612473,6.9753394,6.999369,11.030239,24.185156,12.958055
3400.0,6.783651,4.275702,7.336468,7.33518,11.502725,25.194239,13.491955
3500.0,7.136396,4.491939,7.7005806,7.6735673,11.974853,26.200943,14.025783
3600.0,7.491176,4.7099543,8.06767,8.014527,12.446655,27.20536,14.559597
3700.0,7.8479123,4.9297466,8.437727,8.358055,12.918156,28.207558,15.09344
3800.0,8.206536,5.151309,8.810742,8.704139,13.38938,29.207626,15.627355
3900.0,8.566982,5.3746395,9.186708,9.052775,13.860345,30.205627,16.161375
4000.0,8.929184,5.5997334,9.565617,9.403958,14.331074,31.201643,16.695547
4100.0,9.293078,5.826584,9.936007,9.757678,14.801583,32.12689,17.229912
4200.0,9.658604,6.0551887,10.228954,10.113927,15.271889,32.735275,17.764492
4300.0,10.025704,6.285539,10.450398,10.472694,15.742012,33.09434,18.29933
4400.0,10.394326,6.5176315,10.629567,10.833969,16.211966,33.30052,18.834444
4500.0,10.764415,6.751454,10.7832,11.197746,16.68176,33.411022,19.369883
4600.0,11.135917,6.987005,10.920551,11.5640135,17.151419,33.45986,19.905663
4700.0,11.508782,7.2242723,11.047054,11.932758,17.62094,33.468067,20.441809
4800.0,11.882968,7.463248,11.1661,12.303973,18.090342,33.449223,20.978355
4900.0,12.258422,7.703924,11.279899,12.677646,18.559631,33.412327,21.51532
5000.0,12.635104,7.9462934,11.3899355,13.023686,19.028826,33.36352,22.000319
5100.0,13.012974,8.190347,11.497233,13.253457,19.497923,33.30702,22.261719
5200.0,13.391983,8.436073,11.602502,13.416823,19.966944,33.245796,22.376318
5300.0,13.772102,8.683464,11.706242,13.551159,20.435884,33.181896,22.423334
5400.0,14.153282,8.932513,11.808788,13.672093,20.904758,33.11675,22.439653
5500.0,14.535488,9.1832075,11.910398,13.786525,21.373564,33.051373,22.442171
5600.0,14.9186945,9.43554,12.011238,13.897672,21.842318,32.98643,22.438944
5700.0,15.3028555,9.6895,12.111427,14.007099,22.311018,32.92242,22.433914
5800.0,15.687943,9.945082,12.211051,14.115581,22.779673,32.859634,22.429047
5900.0,16.073923,10.202271,12.310164,14.2235,23.248285,32.798275,22.425299
6000.0,16.460768,10.461062,12.408806,14.331052,23.716867,32.73847,22.423128
6100.0,16.848444,10.72144,12.506999,14.438312,24.18542,32.68029,22.422722
6200.0,17.207396,10.9774885,12.604759,14.545308,24.616241,32.62376,22.424131
6300.0,17.471136,11.182096,12.702095,14.652049,24.872011,32.568867,22.427332
6400.0,17.681633,11.335029,12.799014,14.758521,25.000275,32.515614,22.432266
6500.0,17.86386,11.46014,12.895516,14.8647,25.062243,32.46397,22.43886
6600.0,18.028849,11.571078,12.991603,14.970582,25.090254,32.413887,22.447046
6700.0,18.182112,11.674581,13.087272,15.076127,25.10071,32.365337,22.456728
6800.0,18.326603,11.774033,13.182519,15.181329,25.102163,32.318268,22.467829
6900.0,18.463984,11.871185,13.27734,15.28616,25.099121,32.272625,22.48028
7000.0,18.595268,11.966975,13.371734,15.390607,25.094019,32.22838,22.493994
7100.0,18.721098,12.061904,13.465695,15.494652,25.088175,32.185463,22.508919
7200.0,18.841928,12.156236,13.559227,15.598287,25.08229,32.14384,22.524979
7300.0,18.958082,12.250112,13.652313,15.701474,25.07673,32.10347,22.542109
7400.0,19.069824,12.343605,13.744962,15.804231,25.071693,32.0643,22.560257
7500.0,19.177382,12.436752,13.837165,15.90652,25.067244,32.026295,22.579361
7600.0,19.280937,12.529559,13.928924,16.008352,25.063398,31.989418,22.599373
7700.0,19.380669,12.622024,14.020237,16.109705,25.060152,31.953615,22.620255
7800.0,19.476732,12.714139,14.111092,16.210564,25.057474,31.918861,22.641945
7900.0,19.569279,12.805901,14.201507,16.31094,25.055334,31.885118,22.664392
8000.0,19.65845,12.89729,14.29145,16.410805,25.05368,31.852346,22.687576
8100.0,19.744371,12.988304,14.380961,16.510168,25.052496,31.82051,22.71144
8200.0,19.82718,13.078918,14.469995,16.609013,25.051733,31.789589,22.735952
8300.0,19.906979,13.169143,14.558595,16.707335,25.051348,31.759542,22.761063
8400.0,19.983908,13.258948,14.646712,16.805136,25.05131,31.730341,22.786764
8500.0,20.058065,13.348344,14.734391,16.902405,25.051605,31.701956,22.813004
8600.0,20.129541,13.4373045,14.821607,16.99914,25.052195,31.674368,22.839752
8700.0,20.198444,13.525836,14.908351,17.09535,25.053041,31.647535,22.86699
8800.0,20.26487,13.613922,14.994659,17.191002,25.054129,31.621445,22.894674
8900.0,20.328905,13.701566,15.080498,17.286123,25.055433,31.596071,22.92279
9000.0,20.390648,13.788757,15.165879,17.380705,25.05693,31.571386,22.951315
9100.0,20.450174,13.875492,15.250813,17.47473,25.058603,31.547373,22.980215
9200.0,20.507555,13.961766,15.335285,17.56822,25.06044,31.52401,23.009474
9300.0,20.56286,14.047576,15.419295,17.66115,25.062407,31.501274,23.039068
9400.0,20.616188,14.132916,15.502864,17.753532,25.064499,31.47914,23.068968
9500.0,20.667595,14.217788,15.585965,17.845366,25.066698,31.457586,23.099165
9600.0,20.717155,14.302188,15.668626,17.936653,25.068995,31.43661,23.129646
9700.0,20.764908,14.386113,15.750828,18.02739,25.071375,31.416176,23.160376
9800.0,20.810938,14.469559,15.832584,18.117567,25.073822,31.396278,23.191345
9900.0,20.85528,14.5525255,15.913883,18.207205,25.076332,31.376894,23.222534
10000.0,20.898,14.635014,15.994744,18.29629,25.078878,31.35801,23.25393
10100.0,20.939156,14.717019,16.075151,18.38482,25.08146,31.339605,23.28552
10200.0,20.978807,14.798539,16.155123,18.472809,25.08407,31.321684,23.317286
10300.0,21.01699,14.879581,16.234648,18.560251,25.08671,31.304209,23.349218
10400.0,21.053747,14.960144,16.313726,18.647135,25.089355,31.28718,23.381296
10500.0,21.089128,15.040218,16.392366,18.733479,25.092005,31.270569,23.413515
10600.0,21.12317,15.119812,16.470564,18.81927,25.09465,31.254377,23.445854
10700.0,21.155931,15.198921,16.548325,18.904528,25.09729,31.238588,23.478308
10800.0,21.187456,15.277553,16.625654,18.98925,25.09992,31.223185,23.510862
10900.0,21.217762,15.355699,16.702549,19.073412,25.102537,31.20817,23.54351
11000.0,21.246893,15.433369,16.779018,19.157038,25.10512,31.193514,23.576235
11100.0,21.274885,15.510551,16.85505,19.240133,25.107681,31.179228,23.609037
11200.0,21.301765,15.587262,16.930655,19.322693,25.110205,31.165283,23.6419
11300.0,21.327585,15.663491,17.005836,19.404728,25.112694,31.151672,23.674818
11400.0,21.352362,15.739243,17.080595,19.486216,25.115152,31.138391,23.707785
11500.0,21.376135,15.814522,17.154926,19.567171,25.117569,31.125437,23.740782
11600.0,21.398932,15.889327,17.22884,19.64761,25.119928,31.112776,23.77381
11700.0,21.42077,15.963665,17.30234,19.727518,25.122253,31.100428,23.806864
11800.0,21.441687,16.037521,17.375418,19.806892,25.124527,31.088358,23.839935
11900.0,21.461714,16.110907,17.448084,19.885733,25.126757,31.076586,23.87301
12000.0,21.480865,16.18384,17.52035,19.964071,25.128927,31.065084,23.906082
12100.0,21.499168,16.256294,17.592188,20.041912,25.131042,31.053846,23.939163
12200.0,21.516653,16.328287,17.663626,20.119223,25.133102,31.042875,23.97223
12300.0,21.533323,16.399834,17.734667,20.19601,25.135103,31.032166,24.00528
12400.0,21.549212,16.470888,17.805288,20.272285,25.13704,31.021692,24.038307
12500.0,21.564354,16.541508,17.875525,20.348063,25.13891,31.011452,24.071312
12600.0,21.57875,16.61167,17.945356,20.423353,25.140722,31.001463,24.104288
12700.0,21.592443,16.681358,18.014784,20.498161,25.14247,30.991701,24.13724
12800.0,21.605446,16.750608,18.083818,20.572447,25.14416,30.982162,24.17015
12900.0,21.617767,16.819414,18.152472,20.646208,25.14579,30.972832,24.203003
13000.0,21.62943,16.887758,18.220728,20.719494,25.14736,30.963717,24.23581
13100.0,21.640448,16.95566,18.288593,20.792303,25.148863,30.95481,24.26858
13200.0,21.65084,17.023138,18.356081,20.86463,25.1503,30.946106,24.301285
13300.0,21.660627,17.090155,18.423178,20.936472,25.15168,30.9376,24.333937
13400.0,21.669815,17.156729,18.489882,21.007814,25.152992,30.929289,24.366522
13500.0,21.678427,17.222878,18.556223,21.078676,25.154226,30.92115,24.39904
13600.0,21.686483,17.28859,18.622192,21.149054,25.155405,30.9132,24.431494
13700.0,21.693995,17.353868,18.687778,21.218975,25.156523,30.905432,24.46387
13800.0,21.700974,17.418718,18.752998,21.288435,25.157578,30.897842,24.496176
13900.0,21.707445,17.48314,18.817842,21.357409,25.15857,30.89042,24.528399
14000.0,21.713411,17.547136,18.88231,21.42592,25.159498,30.883163,24.560547
14100.0,21.718882,17.610708,18.946424,21.493973,25.160364,30.876066,24.59262
14200.0,21.723871,17.673853,19.010164,21.561563,25.161165,30.869125,24.624609
14300.0,21.728392,17.73659,19.073545,21.628725,25.16191,30.862337,24.65651
14400.0,21.732454,17.798918,19.136583,21.695436,25.162582,30.855713,24.688324
14500.0,21.736074,17.860819,19.199236,21.761679,25.1632,30.849222,24.720041
14600.0,21.739265,17.922302,19.261541,21.827454,25.163744,30.842882,24.75167
14700.0,21.74202,17.983395,19.323511,21.892775,25.164236,30.836693,24.783203
14800.0,21.74437,18.044086,19.385126,21.957644,25.16466,30.83063,24.814636
14900.0,21.74631,18.104353,19.44638,22.022087,25.165037,30.824713,24.845964
15000.0,21.747866,18.164215,19.507286,22.086134,25.165346,30.818926,24.877203
15100.0,21.74906,18.223701,19.567863,22.149734,25.165598,30.813278,24.908342
15200.0,21.749876,18.28278,19.628088,22.21289,25.1658,30.807755,24.939384
15300.0,21.750315,18.341452,19.687967,22.27561,25.16594,30.802355,24.970327
15400.0,21.75043,18.39974,19.747515,22.337875,25.166021,30.79708,25.001167
15500.0,21.750177,18.45765,19.806738,22.39974,25.166046,30.791918,25.031893
15600.0,21.74959,18.515165,19.86561,22.46118,25.166023,30.786882,25.062513
15700.0,21.74868,18.57229,19.924177,22.522232,25.165949,30.781973,25.093027
15800.0,21.747458,18.629034,19.982405,22.582857,25.165817,30.777166,25.123444
15900.0,21.745916,18.685408,20.040297,22.643059,25.165634,30.772476,25.153746
16000.0,21.744072,18.741392,20.097853,22.702835,25.165392,30.767908,25.183937
16100.0,21.74193,18.797003,20.15509,22.762184,25.16511,30.763435,25.214012
16200.0,21.739502,18.852243,20.212015,22.821142,25.164778,30.759071,25.243973
16300.0,21.73678,18.90711,20.268614,22.879705,25.164377,30.754816,25.273819
16400.0,21.73381,18.961605,20.324898,22.937904,25.16393,30.750662,25.303558
16500.0,21.730581,19.015736,20.380884,22.995699,25.163446,30.74661,25.33319
16600.0,21.727064,19.069517,20.436552,23.053085,25.162918,30.742666,25.36271
16700.0,21.723295,19.12293,20.491888,23.110067,25.16234,30.738821,25.392126
16800.0,21.71929,19.175991,20.546911,23.166649,25.161707,30.735056,25.42142
16900.0,21.715036,19.228662,20.60166,23.222857,25.161034,30.7314,25.450594
17000.0,21.710546,19.280996,20.656107,23.278671,25.160309,30.727842,25.479652
17100.0,21.70581,19.332981,20.71023,23.334139,25.159546,30.724373,25.508593
17200.0,21.700861,19.384623,20.764061,23.389246,25.158731,30.720993,25.53742
17300.0,21.695723,19.435919,20.817606,23.443964,25.157883,30.717705,25.566141
17400.0,21.690369,19.486856,20.870844,23.498297,25.156996,30.714508,25.594744
17500.0,21.684807,19.537434,20.923756,23.552233,25.156065,30.711395,25.62323
17600.0,21.679024,19.587679,20.976381,23.605797,25.155096,30.708374,25.65159
17700.0,21.67306,19.637608,21.028742,23.659006,25.15409,30.705435,25.679832
17800.0,21.666906,19.68719,21.080816,23.711832,25.153051,30.702574,25.70796
17900.0,21.660566,19.736422,21.132597,23.764345,25.151962,30.699799,25.735971
18000.0,21.654037,19.785334,21.184086,23.816513,25.150833,30.697107,25.763884
18100.0,21.647348,19.833933,21.235298,23.868341,25.149668,30.694494,25.791674
18200.0,21.64049,19.882204,21.28623,23.919802,25.148474,30.691961,25.81936
18300.0,21.633446,19.930124,21.336874,23.970894,25.14724,30.689514,25.846924
18400.0,21.626244,19.977703,21.387238,24.021608,25.14596,30.687126,25.87436
18500.0,21.61888,20.024954,21.437304,24.071997,25.144644,30.684832,25.901674
18600.0,21.611359,20.071917,21.487137,24.122023,25.143293,30.682604,25.928873
18700.0,21.603683,20.118565,21.536697,24.17172,25.141914,30.680466,25.955956
18800.0,21.595856,20.164879,21.585981,24.221125,25.140495,30.6784,25.982931
18900.0,21.587885,20.210886,21.63498,24.270187,25.139038,30.676397,26.009789
19000.0,21.579742,20.256586,21.683723,24.31893,25.137535,30.674479,26.03654
19100.0,21.571472,20.30197,21.732195,24.36731,25.136007,30.67262,26.063171
19200.0,21.563057,20.347055,21.780418,24.415352,25.13444,30.670832,26.089682
19300.0,21.55454,20.391813,21.828362,24.46306,25.132843,30.669119,26.116081
19400.0,21.545912,20.436264,21.876038,24.510462,25.13122,30.66747,26.142366
19500.0,21.53715,20.480406,21.923462,24.557539,25.129568,30.6659,26.168535
19600.0,21.528269,20.524265,21.970644,24.604284,25.127884,30.664389,26.19459
19700.0,21.519255,20.567822,22.017561,24.650759,25.126165,30.662949,26.22053
19800.0,21.51013,20.611084,22.064226,24.696943,25.124414,30.661581,26.24637
19900.0,21.500898,20.654055,22.110641,24.742805,25.122637,30.660276,26.272108
20000.0,21.491547,20.696754,22.156822,24.788355,25.120832,30.659029,26.297735
20100.0,21.48211,20.739145,22.202738,24.83358,25.11901,30.657852,26.323248
20200.0,21.472563,20.78125,22.248428,24.878477,25.117157,30.65674,26.348639
20300.0,21.462915,20.823044,22.293852,24.923058,25.11527,30.655693,26.373901
20400.0,21.45317,20.86455,22.339037,24.967356,25.113358,30.65471,26.399055
20500.0,21.44335,20.905775,22.383974,25.011358,25.111414,30.653791,26.4241
20600.0,21.433428,20.946716,22.42868,25.05506,25.109451,30.652931,26.449036
20700.0,21.423426,20.987383,22.47313,25.098503,25.107458,30.652124,26.473862
20800.0,21.413338,21.027784,22.51735,25.141668,25.105438,30.651373,26.498579
20900.0,21.403181,21.067919,22.56135,25.18454,25.103401,30.650686,26.523195
21000.0,21.392944,21.107788,22.605139,25.227125,25.101334,30.650053,26.547699
21100.0,21.38262,21.147373,22.648682,25.269402,25.099243,30.64949,26.572098
21200.0,21.372232,21.186684,22.691984,25.31138,25.09713,30.648977,26.596369
21300.0,21.361755,21.225714,22.735056,25.353058,25.094994,30.648523,26.620537
21400.0,21.351217,21.264471,22.777895,25.394464,25.09284,30.648127,26.644587
21500.0,21.340614,21.30295,22.820509,25.435606,25.090662,30.647787,26.668526
21600.0,21.32995,21.341143,22.862886,25.476456,25.088455,30.647507,26.69238
21700.0,21.319223,21.379074,22.905054,25.517069,25.086226,30.647285,26.716127
21800.0,21.30843,21.416754,22.946981,25.557451,25.083971,30.647116,26.739777
21900.0,21.297588,21.454199,22.9887,25.597559,25.08169,30.646997,26.763315
22000.0,21.286663,21.49141,23.030228,25.637398,25.079397,30.646927,26.78676
22100.0,21.275702,21.528387,23.07155,25.676971,25.077087,30.646912,26.810099
22200.0,21.264704,21.5651,23.11265,25.716269,25.074762,30.646965,26.833334
22300.0,21.25363,21.60154,23.153517,25.755285,25.072418,30.64707,26.856453
22400.0,21.24251,21.637724,23.19417,25.794027,25.070047,30.647223,26.879461
22500.0,21.231325,21.673637,23.234612,25.832499,25.067656,30.647417,26.90236
22600.0,21.220098,21.709288,23.274834,25.87073,25.065237,30.647675,26.925156
22700.0,21.208826,21.744682,23.31484,25.908716,25.06279,30.647982,26.947859
22800.0,21.197517,21.779829,23.354645,25.946447,25.060324,30.64834,26.970459
22900.0,21.186167,21.814722,23.394232,25.98398,25.05784,30.648752,26.992958
23000.0,21.174768,21.849375,23.433607,26.021286,25.055336,30.649206,27.015368
23100.0,21.163328,21.883835,23.472809,26.058327,25.05281,30.64972,27.037674
23200.0,21.151867,21.918093,23.511839,26.095108,25.050276,30.650274,27.059877
23300.0,21.140358,21.952116,23.550667,26.131655,25.047728,30.650879,27.08198
23400.0,21.12882,21.9859,23.589294,26.167953,25.045166,30.651527,27.103989
23500.0,21.117254,22.019424,23.627708,26.204002,25.042582,30.652227,27.125895
23600.0,21.10565,22.052711,23.665932,26.2398,25.039978,30.652975,27.147696
23700.0,21.094017,22.085745,23.703947,26.27534,25.03736,30.653778,27.169401
23800.0,21.082348,22.118538,23.741762,26.310669,25.034706,30.654612,27.191002
